diaAño,mes,diaMes,diaSemana,hora,minuto,visperaFestivo,tMed,tMax,tMin,prec,ocupacion
005,01,05,2,10,30,0,14.8,15.9,13.8,0.0,26.0
005,01,05,2,10,45,0,14.8,15.9,13.8,0.0,27.333333333333336
005,01,05,2,11,00,0,16.8,17.4,15.3,0.0,29.8
005,01,05,2,11,15,0,16.8,17.4,15.3,0.0,29.6
005,01,05,2,11,30,0,16.8,17.4,15.3,0.0,32.13333333333333
005,01,05,2,11,45,0,16.8,17.4,15.3,0.0,35.46666666666667
005,01,05,2,12,00,0,17.4,18.1,17.0,0.0,35.0
005,01,05,2,12,15,0,17.4,18.1,17.0,0.0,32.2
005,01,05,2,12,30,0,17.4,18.1,17.0,0.0,32.333333333333336
005,01,05,2,12,45,0,17.4,18.1,17.0,0.0,31.73333333333333
005,01,05,2,13,00,0,18.4,19.0,17.6,0.0,34.0
005,01,05,2,13,15,0,18.4,19.0,17.6,0.0,35.0
005,01,05,2,13,30,0,18.4,19.0,17.6,0.0,31.599999999999998
005,01,05,2,13,45,0,18.4,19.0,17.6,0.0,28.66666666666667
005,01,05,2,16,30,0,17.1,17.9,16.5,0.0,23.93333333333333
005,01,05,2,16,45,0,17.1,17.9,16.5,0.0,21.93333333333333
005,01,05,2,17,00,0,15.8,16.5,15.0,0.0,24.666666666666668
005,01,05,2,17,15,0,15.8,16.5,15.0,0.0,30.2
005,01,05,2,17,30,0,15.8,16.5,15.0,0.0,33.133333333333326
005,01,05,2,17,45,0,15.8,16.5,15.0,0.0,36.46666666666667
005,01,05,2,18,00,0,14.5,15.1,13.8,0.0,36.733333333333334
005,01,05,2,18,15,0,14.5,15.1,13.8,0.0,35.8
005,01,05,2,18,30,0,14.5,15.1,13.8,0.0,32.4
005,01,05,2,18,45,0,14.5,15.1,13.8,0.0,30.933333333333334
005,01,05,2,19,00,0,13.5,13.9,12.9,0.0,29.933333333333334
005,01,05,2,19,15,0,13.5,13.9,12.9,0.0,29.133333333333333
005,01,05,2,19,30,0,13.5,13.9,12.9,0.0,27.4
005,01,05,2,19,45,0,13.5,13.9,12.9,0.0,23.799999999999997
007,01,07,4,09,00,1,15.6,16.3,14.3,0.0,18.26666666666667
007,01,07,4,09,15,1,15.6,16.3,14.3,0.0,24.533333333333335
007,01,07,4,09,30,1,15.6,16.3,14.3,0.0,25.866666666666667
007,01,07,4,09,45,1,15.6,16.3,14.3,0.0,26.6
007,01,07,4,10,00,1,18.8,19.9,16.2,0.0,24.4
007,01,07,4,10,15,1,18.8,19.9,16.2,0.0,26.133333333333336
007,01,07,4,10,30,1,18.8,19.9,16.2,0.0,26.6
007,01,07,4,10,45,1,18.8,19.9,16.2,0.0,28.000000000000004
007,01,07,4,11,00,1,19.3,20.3,18.4,0.0,30.333333333333332
007,01,07,4,11,15,1,19.3,20.3,18.4,0.0,31.73333333333333
007,01,07,4,11,30,1,19.3,20.3,18.4,0.0,33.13333333333333
007,01,07,4,11,45,1,19.3,20.3,18.4,0.0,34.400000000000006
007,01,07,4,12,00,1,20.5,21.5,19.7,0.0,31.53333333333333
007,01,07,4,12,15,1,20.5,21.5,19.7,0.0,31.53333333333333
007,01,07,4,12,30,1,20.5,21.5,19.7,0.0,32.4
007,01,07,4,12,45,1,20.5,21.5,19.7,0.0,34.93333333333333
007,01,07,4,13,00,1,21.8,22.4,21.2,0.0,35.4
007,01,07,4,13,15,1,21.8,22.4,21.2,0.0,31.2
007,01,07,4,13,30,1,21.8,22.4,21.2,0.0,28.600000000000005
007,01,07,4,13,45,1,21.8,22.4,21.2,0.0,26.53333333333333
007,01,07,4,16,30,1,23.6,24.2,22.7,0.0,29.933333333333334
007,01,07,4,16,45,1,23.6,24.2,22.7,0.0,34.666666666666664
007,01,07,4,17,00,1,19.4,22.7,17.3,0.0,37.266666666666666
007,01,07,4,17,15,1,19.4,22.7,17.3,0.0,37.13333333333333
007,01,07,4,17,30,1,19.4,22.7,17.3,0.0,37.66666666666667
007,01,07,4,17,45,1,19.4,22.7,17.3,0.0,36.0
007,01,07,4,18,00,1,17.1,17.6,15.9,0.0,36.666666666666664
007,01,07,4,18,15,1,17.1,17.6,15.9,0.0,35.13333333333333
007,01,07,4,18,30,1,17.1,17.6,15.9,0.0,36.53333333333333
007,01,07,4,18,45,1,17.1,17.6,15.9,0.0,36.733333333333334
007,01,07,4,19,00,1,15.4,16.2,14.3,0.0,34.06666666666666
007,01,07,4,19,15,1,15.4,16.2,14.3,0.0,33.06666666666666
007,01,07,4,19,30,1,15.4,16.2,14.3,0.0,32.266666666666666
007,01,07,4,19,45,1,15.4,16.2,14.3,0.0,27.666666666666668
008,01,08,5,09,00,0,10.1,12.5,8.1,0.0,21.066666666666666
008,01,08,5,09,15,0,10.1,12.5,8.1,0.0,27.866666666666667
008,01,08,5,09,30,0,10.1,12.5,8.1,0.0,30.399999999999995
008,01,08,5,09,45,0,10.1,12.5,8.1,0.0,32.46666666666667
008,01,08,5,10,00,0,14.5,16.4,12.5,0.0,34.0
008,01,08,5,10,15,0,14.5,16.4,12.5,0.0,35.333333333333336
008,01,08,5,10,30,0,14.5,16.4,12.5,0.0,32.4
008,01,08,5,10,45,0,14.5,16.4,12.5,0.0,30.2
008,01,08,5,11,00,0,16.9,18.2,16.4,0.0,31.133333333333333
008,01,08,5,11,15,0,16.9,18.2,16.4,0.0,29.133333333333333
008,01,08,5,11,30,0,16.9,18.2,16.4,0.0,30.866666666666667
008,01,08,5,11,45,0,16.9,18.2,16.4,0.0,33.93333333333334
008,01,08,5,12,00,0,18.7,19.7,17.9,0.0,30.133333333333333
008,01,08,5,12,15,0,18.7,19.7,17.9,0.0,29.066666666666666
008,01,08,5,12,30,0,18.7,19.7,17.9,0.0,30.066666666666666
008,01,08,5,12,45,0,18.7,19.7,17.9,0.0,29.266666666666666
008,01,08,5,13,00,0,20.7,22.4,19.6,0.0,27.4
008,01,08,5,13,15,0,20.7,22.4,19.6,0.0,27.933333333333334
008,01,08,5,13,30,0,20.7,22.4,19.6,0.0,24.933333333333334
008,01,08,5,13,45,0,20.7,22.4,19.6,0.0,22.66666666666667
008,01,08,5,16,30,0,22.5,23.5,22.1,0.0,14.533333333333335
008,01,08,5,16,45,0,22.5,23.5,22.1,0.0,15.266666666666666
008,01,08,5,17,00,0,19.1,22.8,16.6,0.0,17.0
008,01,08,5,17,15,0,19.1,22.8,16.6,0.0,16.866666666666667
008,01,08,5,17,30,0,19.1,22.8,16.6,0.0,13.8
008,01,08,5,17,45,0,19.1,22.8,16.6,0.0,13.266666666666666
008,01,08,5,18,00,0,15.4,16.6,14.3,0.0,13.733333333333333
008,01,08,5,18,15,0,15.4,16.6,14.3,0.0,15.2
008,01,08,5,18,30,0,15.4,16.6,14.3,0.0,16.866666666666667
008,01,08,5,18,45,0,15.4,16.6,14.3,0.0,20.133333333333333
008,01,08,5,19,00,0,14.4,15.1,13.9,0.0,20.53333333333333
008,01,08,5,19,15,0,14.4,15.1,13.9,0.0,21.133333333333333
008,01,08,5,19,30,0,14.4,15.1,13.9,0.0,20.666666666666668
008,01,08,5,19,45,0,14.4,15.1,13.9,0.0,16.666666666666664
009,01,09,6,09,00,0,13.6,14.8,12.8,0.0,5.0
009,01,09,6,09,15,0,13.6,14.8,12.8,0.0,5.0
009,01,09,6,09,30,0,13.6,14.8,12.8,0.0,5.3999999999999995
009,01,09,6,09,45,0,13.6,14.8,12.8,0.0,4.266666666666667
009,01,09,6,10,00,0,15.0,16.5,14.4,0.0,4.199999999999999
009,01,09,6,10,15,0,15.0,16.5,14.4,0.0,4.0
009,01,09,6,10,30,0,15.0,16.5,14.4,0.0,4.0
009,01,09,6,10,45,0,15.0,16.5,14.4,0.0,4.0
009,01,09,6,11,00,0,16.9,17.7,16.2,0.0,3.333333333333333
009,01,09,6,11,15,0,16.9,17.7,16.2,0.0,3.933333333333333
009,01,09,6,11,30,0,16.9,17.7,16.2,0.0,5.266666666666667
009,01,09,6,11,45,0,16.9,17.7,16.2,0.0,4.933333333333334
009,01,09,6,12,00,0,18.7,20.8,17.7,0.0,4.6
009,01,09,6,12,15,0,18.7,20.8,17.7,0.0,7.4
009,01,09,6,12,30,0,18.7,20.8,17.7,0.0,10.8
009,01,09,6,12,45,0,18.7,20.8,17.7,0.0,13.8
009,01,09,6,13,00,0,22.3,23.4,20.8,0.0,13.666666666666668
009,01,09,6,13,15,0,22.3,23.4,20.8,0.0,12.733333333333334
009,01,09,6,13,30,0,22.3,23.4,20.8,0.0,9.666666666666666
009,01,09,6,13,45,0,22.3,23.4,20.8,0.0,6.666666666666667
011,01,11,1,09,00,0,19.2,19.5,19.0,0.0,31.2
011,01,11,1,09,15,0,19.2,19.5,19.0,0.0,33.6
011,01,11,1,09,30,0,19.2,19.5,19.0,0.0,36.13333333333334
011,01,11,1,09,45,0,19.2,19.5,19.0,0.0,36.53333333333333
011,01,11,1,10,00,0,20.1,20.7,19.5,0.0,36.0
011,01,11,1,10,15,0,20.1,20.7,19.5,0.0,37.66666666666667
011,01,11,1,10,30,0,20.1,20.7,19.5,0.0,39.4
011,01,11,1,10,45,0,20.1,20.7,19.5,0.0,39.866666666666674
011,01,11,1,11,00,0,21.8,22.9,20.7,0.0,40.13333333333333
011,01,11,1,11,15,0,21.8,22.9,20.7,0.0,38.46666666666667
011,01,11,1,11,30,0,21.8,22.9,20.7,0.0,38.06666666666666
011,01,11,1,11,45,0,21.8,22.9,20.7,0.0,36.93333333333333
011,01,11,1,12,00,0,23.3,23.9,22.9,0.0,36.266666666666666
011,01,11,1,12,15,0,23.3,23.9,22.9,0.0,37.866666666666674
011,01,11,1,12,30,0,23.3,23.9,22.9,0.0,39.133333333333326
011,01,11,1,12,45,0,23.3,23.9,22.9,0.0,39.0
011,01,11,1,13,00,0,22.0,23.7,19.1,0.0,38.0
011,01,11,1,13,15,0,22.0,23.7,19.1,0.0,38.733333333333334
011,01,11,1,13,30,0,22.0,23.7,19.1,0.0,40.6
011,01,11,1,13,45,0,22.0,23.7,19.1,0.0,38.93333333333333
011,01,11,1,16,30,0,19.8,20.4,19.1,0.0,26.666666666666668
011,01,11,1,16,45,0,19.8,20.4,19.1,0.0,28.599999999999998
011,01,11,1,17,00,0,18.8,19.7,17.5,0.0,30.733333333333334
011,01,11,1,17,15,0,18.8,19.7,17.5,0.0,34.0
011,01,11,1,17,30,0,18.8,19.7,17.5,0.0,36.0
011,01,11,1,17,45,0,18.8,19.7,17.5,0.0,38.6
011,01,11,1,18,00,0,16.6,17.5,15.7,0.0,42.266666666666666
011,01,11,1,18,15,0,16.6,17.5,15.7,0.0,39.06666666666666
011,01,11,1,18,30,0,16.6,17.5,15.7,0.0,37.733333333333334
011,01,11,1,18,45,0,16.6,17.5,15.7,0.0,42.13333333333333
011,01,11,1,19,00,0,15.4,15.8,15.0,0.0,40.8
011,01,11,1,19,15,0,15.4,15.8,15.0,0.0,36.53333333333333
011,01,11,1,19,30,0,15.4,15.8,15.0,0.0,34.266666666666666
011,01,11,1,19,45,0,15.4,15.8,15.0,0.0,29.666666666666664
012,01,12,2,09,00,0,8.9,11.5,6.9,0.0,27.000000000000004
012,01,12,2,09,15,0,8.9,11.5,6.9,0.0,34.333333333333336
012,01,12,2,09,30,0,8.9,11.5,6.9,0.0,35.93333333333334
012,01,12,2,09,45,0,8.9,11.5,6.9,0.0,33.66666666666667
012,01,12,2,10,00,0,13.7,15.3,11.4,0.0,32.733333333333334
012,01,12,2,10,15,0,13.7,15.3,11.4,0.0,33.6
012,01,12,2,10,30,0,13.7,15.3,11.4,0.0,31.866666666666664
012,01,12,2,10,45,0,13.7,15.3,11.4,0.0,35.4
012,01,12,2,11,00,0,15.2,15.8,14.7,0.0,38.733333333333334
012,01,12,2,11,15,0,15.2,15.8,14.7,0.0,38.06666666666667
012,01,12,2,11,30,0,15.2,15.8,14.7,0.0,35.2
012,01,12,2,11,45,0,15.2,15.8,14.7,0.0,32.2
012,01,12,2,12,00,0,16.3,16.8,15.5,0.0,32.06666666666666
012,01,12,2,12,15,0,16.3,16.8,15.5,0.0,33.0
012,01,12,2,12,30,0,16.3,16.8,15.5,0.0,32.8
012,01,12,2,12,45,0,16.3,16.8,15.5,0.0,34.53333333333333
012,01,12,2,13,00,0,17.2,17.8,16.5,0.0,35.8
012,01,12,2,13,15,0,17.2,17.8,16.5,0.0,33.86666666666667
012,01,12,2,13,30,0,17.2,17.8,16.5,0.0,32.66666666666667
012,01,12,2,13,45,0,17.2,17.8,16.5,0.0,28.466666666666665
012,01,12,2,16,30,0,17.9,18.2,17.5,0.0,30.2
012,01,12,2,16,45,0,17.9,18.2,17.5,0.0,32.93333333333333
012,01,12,2,17,00,0,16.5,17.5,15.6,0.0,31.666666666666664
012,01,12,2,17,15,0,16.5,17.5,15.6,0.0,32.800000000000004
012,01,12,2,17,30,0,16.5,17.5,15.6,0.0,35.53333333333333
012,01,12,2,17,45,0,16.5,17.5,15.6,0.0,36.2
012,01,12,2,18,00,0,14.3,15.6,12.7,0.0,32.733333333333334
012,01,12,2,18,15,0,14.3,15.6,12.7,0.0,30.4
012,01,12,2,18,30,0,14.3,15.6,12.7,0.0,31.066666666666663
012,01,12,2,18,45,0,14.3,15.6,12.7,0.0,31.6
012,01,12,2,19,00,0,12.0,12.7,11.3,0.0,33.53333333333333
012,01,12,2,19,15,0,12.0,12.7,11.3,0.0,35.8
012,01,12,2,19,30,0,12.0,12.7,11.3,0.0,34.333333333333336
012,01,12,2,19,45,0,12.0,12.7,11.3,0.0,31.666666666666664
013,01,13,3,09,00,0,7.2,9.0,5.5,0.0,28.066666666666666
013,01,13,3,09,15,0,7.2,9.0,5.5,0.0,35.46666666666667
013,01,13,3,09,30,0,7.2,9.0,5.5,0.0,36.0
013,01,13,3,09,45,0,7.2,9.0,5.5,0.0,34.46666666666667
013,01,13,3,10,00,0,10.3,11.9,8.5,0.0,35.53333333333333
013,01,13,3,10,15,0,10.3,11.9,8.5,0.0,35.66666666666667
013,01,13,3,10,30,0,10.3,11.9,8.5,0.0,35.06666666666667
013,01,13,3,10,45,0,10.3,11.9,8.5,0.0,34.0
013,01,13,3,11,00,0,12.4,13.8,11.3,0.0,32.0
013,01,13,3,11,15,0,12.4,13.8,11.3,0.0,32.33333333333333
013,01,13,3,11,30,0,12.4,13.8,11.3,0.0,33.333333333333336
013,01,13,3,11,45,0,12.4,13.8,11.3,0.0,35.4
013,01,13,3,12,00,0,13.9,15.2,13.3,0.0,34.93333333333334
013,01,13,3,12,15,0,13.9,15.2,13.3,0.0,36.800000000000004
013,01,13,3,12,30,0,13.9,15.2,13.3,0.0,38.2
013,01,13,3,12,45,0,13.9,15.2,13.3,0.0,36.266666666666666
013,01,13,3,13,00,0,15.1,16.2,14.2,0.0,35.6
013,01,13,3,13,15,0,15.1,16.2,14.2,0.0,36.4
013,01,13,3,13,30,0,15.1,16.2,14.2,0.0,34.400000000000006
013,01,13,3,13,45,0,15.1,16.2,14.2,0.0,32.06666666666667
013,01,13,3,16,30,0,16.6,17.6,16.1,0.0,24.133333333333333
013,01,13,3,16,45,0,16.6,17.6,16.1,0.0,26.933333333333334
013,01,13,3,17,00,0,15.1,16.1,14.3,0.0,30.06666666666667
013,01,13,3,17,15,0,15.1,16.1,14.3,0.0,31.599999999999994
013,01,13,3,17,30,0,15.1,16.1,14.3,0.0,34.53333333333333
013,01,13,3,17,45,0,15.1,16.1,14.3,0.0,35.4
013,01,13,3,18,00,0,14.0,14.4,13.8,0.0,33.0
013,01,13,3,18,15,0,14.0,14.4,13.8,0.0,30.866666666666667
013,01,13,3,18,30,0,14.0,14.4,13.8,0.0,27.533333333333335
013,01,13,3,18,45,0,14.0,14.4,13.8,0.0,26.933333333333334
013,01,13,3,19,00,0,13.7,13.9,13.2,0.0,26.133333333333333
013,01,13,3,19,15,0,13.7,13.9,13.2,0.0,28.133333333333333
013,01,13,3,19,30,0,13.7,13.9,13.2,0.0,27.86666666666667
013,01,13,3,19,45,0,13.7,13.9,13.2,0.0,24.0
014,01,14,4,09,00,0,6.2,7.6,4.4,0.0,24.266666666666666
014,01,14,4,09,15,0,6.2,7.6,4.4,0.0,27.666666666666664
014,01,14,4,09,30,0,6.2,7.6,4.4,0.0,30.799999999999997
014,01,14,4,09,45,0,6.2,7.6,4.4,0.0,31.133333333333333
014,01,14,4,10,00,0,8.4,10.0,7.1,0.0,30.666666666666668
014,01,14,4,10,15,0,8.4,10.0,7.1,0.0,29.8
014,01,14,4,10,30,0,8.4,10.0,7.1,0.0,32.46666666666667
014,01,14,4,10,45,0,8.4,10.0,7.1,0.0,33.86666666666667
014,01,14,4,11,00,0,11.2,12.3,10.0,0.0,32.800000000000004
014,01,14,4,11,15,0,11.2,12.3,10.0,0.0,32.4
014,01,14,4,11,30,0,11.2,12.3,10.0,0.0,32.599999999999994
014,01,14,4,11,45,0,11.2,12.3,10.0,0.0,32.0
014,01,14,4,12,00,0,13.9,15.4,12.3,0.0,33.2
014,01,14,4,12,15,0,13.9,15.4,12.3,0.0,34.400000000000006
014,01,14,4,12,30,0,13.9,15.4,12.3,0.0,33.2
014,01,14,4,12,45,0,13.9,15.4,12.3,0.0,33.46666666666667
014,01,14,4,13,00,0,15.2,15.6,14.8,0.0,31.866666666666667
014,01,14,4,13,15,0,15.2,15.6,14.8,0.0,30.8
014,01,14,4,13,30,0,15.2,15.6,14.8,0.0,29.266666666666666
014,01,14,4,13,45,0,15.2,15.6,14.8,0.0,28.799999999999997
014,01,14,4,16,30,0,14.1,14.6,13.6,0.0,23.533333333333328
014,01,14,4,16,45,0,14.1,14.6,13.6,0.0,30.466666666666665
014,01,14,4,17,00,0,13.2,13.6,12.9,0.0,34.4
014,01,14,4,17,15,0,13.2,13.6,12.9,0.0,35.46666666666666
014,01,14,4,17,30,0,13.2,13.6,12.9,0.0,33.93333333333333
014,01,14,4,17,45,0,13.2,13.6,12.9,0.0,32.733333333333334
014,01,14,4,18,00,0,12.5,13.1,11.9,0.0,30.53333333333333
014,01,14,4,18,15,0,12.5,13.1,11.9,0.0,28.866666666666667
014,01,14,4,18,30,0,12.5,13.1,11.9,0.0,27.53333333333333
014,01,14,4,18,45,0,12.5,13.1,11.9,0.0,28.46666666666667
014,01,14,4,19,00,0,11.9,12.2,11.4,0.0,30.4
014,01,14,4,19,15,0,11.9,12.2,11.4,0.0,33.53333333333333
014,01,14,4,19,30,0,11.9,12.2,11.4,0.0,32.666666666666664
014,01,14,4,19,45,0,11.9,12.2,11.4,0.0,28.06666666666667
015,01,15,5,09,00,0,11.1,11.3,10.8,1.5,23.733333333333338
015,01,15,5,09,15,0,11.1,11.3,10.8,1.5,27.4
015,01,15,5,09,30,0,11.1,11.3,10.8,1.5,28.666666666666664
015,01,15,5,09,45,0,11.1,11.3,10.8,1.5,27.6
015,01,15,5,10,00,0,11.4,11.5,11.2,2.7,29.599999999999998
015,01,15,5,10,15,0,11.4,11.5,11.2,2.7,30.266666666666666
015,01,15,5,10,30,0,11.4,11.5,11.2,2.7,30.799999999999997
015,01,15,5,10,45,0,11.4,11.5,11.2,2.7,32.800000000000004
015,01,15,5,11,00,0,11.5,11.6,11.3,4.2,32.33333333333333
015,01,15,5,11,15,0,11.5,11.6,11.3,4.2,30.866666666666667
015,01,15,5,11,30,0,11.5,11.6,11.3,4.2,28.06666666666667
015,01,15,5,11,45,0,11.5,11.6,11.3,4.2,25.666666666666664
015,01,15,5,12,00,0,11.8,11.9,11.6,0.6,25.866666666666667
015,01,15,5,12,15,0,11.8,11.9,11.6,0.6,27.666666666666668
015,01,15,5,12,30,0,11.8,11.9,11.6,0.6,28.0
015,01,15,5,12,45,0,11.8,11.9,11.6,0.6,30.6
015,01,15,5,13,00,0,11.8,12.1,11.5,0.1,32.266666666666666
015,01,15,5,13,15,0,11.8,12.1,11.5,0.1,33.400000000000006
015,01,15,5,13,30,0,11.8,12.1,11.5,0.1,30.400000000000002
015,01,15,5,13,45,0,11.8,12.1,11.5,0.1,24.2
015,01,15,5,16,30,0,11.1,11.4,10.7,0.1,19.8
015,01,15,5,16,45,0,11.1,11.4,10.7,0.1,17.933333333333334
015,01,15,5,17,00,0,10.7,11.2,10.3,0.0,19.266666666666666
015,01,15,5,17,15,0,10.7,11.2,10.3,0.0,23.26666666666667
015,01,15,5,17,30,0,10.7,11.2,10.3,0.0,22.8
015,01,15,5,17,45,0,10.7,11.2,10.3,0.0,26.6
015,01,15,5,18,00,0,9.5,10.3,8.6,0.0,25.53333333333333
015,01,15,5,18,15,0,9.5,10.3,8.6,0.0,26.799999999999997
015,01,15,5,18,30,0,9.5,10.3,8.6,0.0,28.866666666666667
015,01,15,5,18,45,0,9.5,10.3,8.6,0.0,29.6
015,01,15,5,19,00,0,8.5,8.8,7.9,0.0,27.999999999999996
015,01,15,5,19,15,0,8.5,8.8,7.9,0.0,24.53333333333333
015,01,15,5,19,30,0,8.5,8.8,7.9,0.0,23.400000000000002
015,01,15,5,19,45,0,8.5,8.8,7.9,0.0,23.066666666666666
016,01,16,6,09,00,0,7.8,9.0,6.7,0.0,11.266666666666666
016,01,16,6,09,15,0,7.8,9.0,6.7,0.0,13.266666666666666
016,01,16,6,09,30,0,7.8,9.0,6.7,0.0,11.866666666666665
016,01,16,6,09,45,0,7.8,9.0,6.7,0.0,8.466666666666667
016,01,16,6,10,00,0,9.2,10.2,8.7,0.0,6.333333333333333
016,01,16,6,10,15,0,9.2,10.2,8.7,0.0,6.0
016,01,16,6,10,30,0,9.2,10.2,8.7,0.0,5.666666666666666
016,01,16,6,10,45,0,9.2,10.2,8.7,0.0,4.266666666666667
016,01,16,6,11,00,0,10.5,11.0,9.9,0.0,4.6
016,01,16,6,11,15,0,10.5,11.0,9.9,0.0,5.2666666666666675
016,01,16,6,11,30,0,10.5,11.0,9.9,0.0,5.066666666666666
016,01,16,6,11,45,0,10.5,11.0,9.9,0.0,5.0
016,01,16,6,12,00,0,11.6,12.4,10.9,0.0,5.0
016,01,16,6,12,15,0,11.6,12.4,10.9,0.0,5.0
016,01,16,6,12,30,0,11.6,12.4,10.9,0.0,5.0
016,01,16,6,12,45,0,11.6,12.4,10.9,0.0,7.066666666666666
016,01,16,6,13,00,0,12.7,13.5,12.1,0.0,7.200000000000001
016,01,16,6,13,15,0,12.7,13.5,12.1,0.0,7.933333333333334
016,01,16,6,13,30,0,12.7,13.5,12.1,0.0,6.933333333333334
016,01,16,6,13,45,0,12.7,13.5,12.1,0.0,4.6
018,01,18,1,09,00,0,7.9,10.7,5.5,0.0,24.53333333333333
018,01,18,1,09,15,0,7.9,10.7,5.5,0.0,31.133333333333333
018,01,18,1,09,30,0,7.9,10.7,5.5,0.0,36.2
018,01,18,1,09,45,0,7.9,10.7,5.5,0.0,39.06666666666666
018,01,18,1,10,00,0,13.3,15.4,10.7,0.0,38.400000000000006
018,01,18,1,10,15,0,13.3,15.4,10.7,0.0,38.13333333333333
018,01,18,1,10,30,0,13.3,15.4,10.7,0.0,38.266666666666666
018,01,18,1,10,45,0,13.3,15.4,10.7,0.0,39.06666666666666
018,01,18,1,11,00,0,15.6,16.7,14.8,0.0,38.2
018,01,18,1,11,15,0,15.6,16.7,14.8,0.0,36.93333333333333
018,01,18,1,11,30,0,15.6,16.7,14.8,0.0,38.4
018,01,18,1,11,45,0,15.6,16.7,14.8,0.0,41.333333333333336
018,01,18,1,12,00,0,17.0,17.9,16.4,0.0,41.06666666666666
018,01,18,1,12,15,0,17.0,17.9,16.4,0.0,38.66666666666667
018,01,18,1,12,30,0,17.0,17.9,16.4,0.0,39.6
018,01,18,1,12,45,0,17.0,17.9,16.4,0.0,40.33333333333333
018,01,18,1,13,00,0,18.4,19.6,17.8,0.0,38.0
018,01,18,1,13,15,0,18.4,19.6,17.8,0.0,37.53333333333333
018,01,18,1,13,30,0,18.4,19.6,17.8,0.0,38.400000000000006
018,01,18,1,13,45,0,18.4,19.6,17.8,0.0,38.06666666666667
018,01,18,1,16,30,0,19.6,20.5,19.2,0.0,26.733333333333334
018,01,18,1,16,45,0,19.6,20.5,19.2,0.0,29.333333333333332
018,01,18,1,17,00,0,18.0,19.2,16.8,0.0,32.199999999999996
018,01,18,1,17,15,0,18.0,19.2,16.8,0.0,35.46666666666667
018,01,18,1,17,30,0,18.0,19.2,16.8,0.0,37.66666666666667
018,01,18,1,17,45,0,18.0,19.2,16.8,0.0,35.800000000000004
018,01,18,1,18,00,0,15.8,16.9,14.8,0.0,31.666666666666664
018,01,18,1,18,15,0,15.8,16.9,14.8,0.0,34.266666666666666
018,01,18,1,18,30,0,15.8,16.9,14.8,0.0,33.53333333333334
018,01,18,1,18,45,0,15.8,16.9,14.8,0.0,33.13333333333333
