21.097,21.047,20.968,20.874,20.794,20.725,20.659,20.592,20.541,20.479,20.437,20.39,20.362,20.325,20.304,20.264,20.208,20.152,20.097,20.079,20.009,19.96,19.898,19.836,19.775,19.723,19.66,19.611,19.577,19.503,19.48,19.458,19.414,19.369,19.311,19.265,19.224,19.177,19.117,19.08,19.033,18.969,18.883,18.822,18.763,18.688,18.643,18.591,18.54,18.495,18.446,18.404,18.323,18.273
21.503,21.422,21.325,21.223,21.139,21.065,21,20.958,20.918,20.866,20.834,20.799,20.756,20.763,20.702,20.689,20.614,20.543,20.505,20.497,20.436,20.393,20.315,20.258,20.21,20.163,20.077,20.04,20.001,19.886,19.854,19.856,19.811,19.772,19.729,19.668,19.606,19.557,19.539,19.486,19.422,19.334,19.291,19.218,19.165,19.121,19.067,19.008,18.963,18.924,18.882,18.811,18.752,18.692
21.335,21.284,21.181,21.12,21.028,20.97,20.926,20.87,20.833,20.778,20.735,20.69,20.681,20.653,20.604,20.593,20.542,20.478,20.441,20.403,20.343,20.316,20.267,20.186,20.115,20.05,20.012,19.974,19.905,19.859,19.801,19.759,19.751,19.696,19.658,19.574,19.548,19.532,19.476,19.429,19.362,19.275,19.188,19.12,19.051,19.012,18.951,18.918,18.852,18.807,18.74,18.695,18.597,18.563
21.605,21.547,21.464,21.387,21.302,21.222,21.164,21.118,21.074,21.029,20.986,20.951,20.934,20.917,20.872,20.848,20.802,20.755,20.708,20.684,20.628,20.602,20.542,20.489,20.448,20.388,20.334,20.295,20.249,20.162,20.128,20.131,20.106,20.035,19.994,19.956,19.908,19.87,19.835,19.783,19.727,19.642,19.558,19.486,19.412,19.37,19.319,19.27,19.212,19.162,19.112,19.042,18.986,18.939
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.316,21.25,21.158,21.092,21,20.93,20.871,20.816,20.773,20.729,20.677,20.636,20.633,20.596,20.569,20.527,20.487,20.427,20.376,20.368,20.313,20.272,20.195,20.135,20.087,20.028,19.965,19.922,19.892,19.811,19.779,19.737,19.72,19.656,19.607,19.541,19.505,19.454,19.415,19.356,19.305,19.211,19.126,19.037,18.975,18.932,18.881,18.834,18.769,18.723,18.67,18.615,18.541,18.479
21.276,21.231,21.143,21.081,20.987,20.89,20.84,20.775,20.747,20.694,20.666,20.65,20.643,20.619,20.566,20.531,20.493,20.449,20.42,20.403,20.341,20.301,20.211,20.163,20.1,20.052,19.991,19.942,19.897,19.851,19.839,19.787,19.759,19.681,19.636,19.567,19.542,19.501,19.466,19.394,19.332,19.246,19.17,19.106,19.04,18.992,18.944,18.902,18.841,18.8,18.741,18.684,18.623,18.551
20.989,20.899,20.809,20.724,20.647,20.549,20.497,20.433,20.397,20.34,20.292,20.251,20.222,20.205,20.15,20.105,20.05,20.01,19.976,19.958,19.894,19.868,19.801,19.742,19.688,19.623,19.578,19.522,19.477,19.417,19.396,19.358,19.32,19.271,19.205,19.148,19.112,19.074,19.03,18.976,18.908,18.831,18.758,18.694,18.627,18.572,18.522,18.474,18.428,18.384,18.332,18.276,18.219,18.163
21.106,21.025,20.925,20.833,20.757,20.664,20.62,20.556,20.523,20.461,20.414,20.381,20.384,20.36,20.305,20.257,20.183,20.163,20.115,20.104,20.043,20.014,19.954,19.892,19.82,19.764,19.701,19.645,19.604,19.532,19.494,19.476,19.452,19.38,19.33,19.249,19.221,19.183,19.139,19.067,18.993,18.94,18.846,18.776,18.713,18.672,18.614,18.57,18.516,18.487,18.415,18.373,18.299,18.25
21.081,21.011,20.919,20.829,20.745,20.666,20.625,20.569,20.506,20.447,20.407,20.394,20.393,20.373,20.316,20.293,20.219,20.237,20.092,20.12,20.066,20.04,19.984,19.926,19.892,19.787,19.723,19.628,19.626,19.53,19.487,19.468,19.461,19.388,19.311,19.254,19.231,19.187,19.105,19.046,18.993,18.947,18.913,18.863,18.765,18.705,18.649,18.611,18.561,18.522,18.47,18.422,18.346,18.304
20.264,20.08,19.973,19.879,19.783,19.686,19.619,19.564,19.504,19.429,19.57,19.965,20.147,20.229,20.246,20.257,20.231,20.088,19.964,20.017,20.116,19.923,19.425,19.108,18.95,18.845,18.864,19.203,19.519,19.302,18.772,18.548,18.414,18.314,18.24,18.136,18.088,18.024,17.947,17.877,17.812,17.768,17.749,17.713,17.648,17.584,17.531,17.477,17.412,17.347,17.288,17.243,17.149,17.081
19.861,19.734,19.634,19.549,19.5,19.441,19.346,19.298,19.222,19.141,19.038,19.015,19.044,19.04,19.032,18.99,18.934,18.853,18.798,18.796,18.824,18.749,18.616,18.519,18.426,18.376,18.343,18.391,18.36,18.189,17.997,17.909,17.804,17.685,17.597,17.552,17.499,17.438,17.293,17.247,17.243,17.206,17.231,17.208,17.121,17.061,17.022,16.943,16.881,16.819,16.752,16.679,16.602,16.534
20.465,20.358,20.256,20.211,20.139,20.08,19.996,19.933,19.868,19.79,19.702,19.659,19.629,19.674,19.645,19.617,19.56,19.453,19.284,19.333,19.351,19.332,19.257,19.157,19.111,19.06,18.967,18.943,18.923,18.783,18.665,18.661,18.519,18.461,18.399,18.317,18.315,18.236,18.126,18.122,18.106,18.069,17.87,17.815,17.788,17.738,17.677,17.621,17.553,17.487,17.461,17.386,17.297,17.2
21.267,21.172,21.038,20.93,20.819,20.735,20.678,20.614,20.562,20.505,20.457,20.371,20.343,20.302,20.212,20.148,20.034,19.963,19.887,19.917,19.927,19.888,19.836,19.795,19.726,19.636,19.557,19.498,19.449,19.331,19.081,18.92,18.764,18.658,18.566,18.504,18.437,18.378,18.238,18.142,18.112,18.01,17.941,17.86,17.808,17.702,17.642,17.567,17.516,17.391,17.308,17.221,17.122,17.043
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.252,21.093,20.966,20.827,20.725,20.741,20.879,20.573,20.428,20.369,20.239,20.142,20.017,20.181,19.985,19.777,19.703,19.577,19.525,19.516,19.54,19.509,19.475,19.433,19.38,19.335,19.229,19.158,19.054,18.955,18.751,18.554,18.301,18.117,18.009,17.952,17.897,17.829,17.651,17.676,17.607,17.496,17.381,17.228,17.142,17.062,16.985,16.901,16.8,16.695,16.615,16.537,16.45,16.358
21.687,21.547,21.416,21.288,21.186,21.102,21.031,20.945,20.888,20.83,20.758,20.663,20.647,20.575,20.494,20.448,20.347,20.268,20.2,20.186,20.128,20.061,19.993,19.961,19.885,19.813,19.762,19.683,19.602,19.513,19.361,19.238,19.102,18.997,18.903,18.797,18.724,18.65,18.603,18.529,18.439,18.317,18.121,17.971,17.891,17.799,17.689,17.609,17.533,17.43,17.34,17.219,17.144,17.035
